!SESSION 2018-02-09 15:12:25.920 -----------------------------------------------
eclipse.buildId=4.5.2.M20160212-1500
java.version=1.8.0_131
java.vendor=Oracle Corporation
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=en_SG
Framework arguments:  -product org.eclipse.epp.package.jee.product -keyring /Users/madhukar/.eclipse_keyring -showlocation
Command-line arguments:  -os macosx -ws cocoa -arch x86_64 -product org.eclipse.epp.package.jee.product -keyring /Users/madhukar/.eclipse_keyring -showlocation

This is a continuation of log file /Users/madhukar/Documents/workspace-2/.metadata/.bak_0.log
Created Time: 2018-02-09 15:13:35.401

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:13:35.401
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/springframework/boot/spring-boot-starter-parent/1.5.9.RELEASE/spring-boot-starter-parent-1.5.9.RELEASE.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 4 0 2018-02-09 15:13:35.412
!MESSAGE Failed to read Maven project: 1 problem was encountered while building the effective model for com.study.pattern.version:version-management-api:0.0.1-SNAPSHOT
[FATAL] Non-resolvable parent POM for com.study.pattern.version:version-management-api:0.0.1-SNAPSHOT: Could not transfer artifact org.springframework.boot:spring-boot-starter-parent:pom:1.5.9.RELEASE from/to central (https://repo.maven.apache.org/maven2): NullPointerException and 'parent.relativePath' points at no local POM @ line 14, column 10
 for project com.study.pattern.version:version-management-api:0.0.1-SNAPSHOT at /Users/madhukar/Documents/workspace-2/version-management-api/pom.xml
!STACK 0
org.apache.maven.project.ProjectBuildingException: 1 problem was encountered while building the effective model for com.study.pattern.version:version-management-api:0.0.1-SNAPSHOT
[FATAL] Non-resolvable parent POM for com.study.pattern.version:version-management-api:0.0.1-SNAPSHOT: Could not transfer artifact org.springframework.boot:spring-boot-starter-parent:pom:1.5.9.RELEASE from/to central (https://repo.maven.apache.org/maven2): NullPointerException and 'parent.relativePath' points at no local POM @ line 14, column 10
 for project com.study.pattern.version:version-management-api:0.0.1-SNAPSHOT at /Users/madhukar/Documents/workspace-2/version-management-api/pom.xml
	at org.apache.maven.project.DefaultProjectBuilder.build(DefaultProjectBuilder.java:168)
	at org.apache.maven.project.DefaultProjectBuilder.build(DefaultProjectBuilder.java:119)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.readMavenProject(MavenImpl.java:636)
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryManager$5.call(ProjectRegistryManager.java:816)
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryManager$5.call(ProjectRegistryManager.java:1)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.executeBare(MavenExecutionContext.java:176)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:151)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:99)
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryManager.execute(ProjectRegistryManager.java:967)
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryManager.readProjectWithDependencies(ProjectRegistryManager.java:811)
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryManager.create(ProjectRegistryManager.java:192)
	at org.eclipse.m2e.core.internal.project.registry.MavenProjectManager.create(MavenProjectManager.java:80)
	at org.eclipse.m2e.core.ui.internal.actions.SelectionUtil.getMavenProject(SelectionUtil.java:259)
	at org.eclipse.m2e.editor.pom.MavenPomEditor.readMavenProject(MavenPomEditor.java:732)
	at org.eclipse.m2e.editor.pom.MavenPomEditor$5.run(MavenPomEditor.java:1053)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
Caused by: org.apache.maven.model.building.ModelBuildingException: 1 problem was encountered while building the effective model for com.study.pattern.version:version-management-api:0.0.1-SNAPSHOT
[FATAL] Non-resolvable parent POM for com.study.pattern.version:version-management-api:0.0.1-SNAPSHOT: Could not transfer artifact org.springframework.boot:spring-boot-starter-parent:pom:1.5.9.RELEASE from/to central (https://repo.maven.apache.org/maven2): NullPointerException and 'parent.relativePath' points at no local POM @ line 14, column 10

	at org.apache.maven.model.building.DefaultModelProblemCollector.newModelBuildingException(DefaultModelProblemCollector.java:197)
	at org.apache.maven.model.building.DefaultModelBuilder.readParentExternally(DefaultModelBuilder.java:1029)
	at org.apache.maven.model.building.DefaultModelBuilder.readParent(DefaultModelBuilder.java:800)
	at org.apache.maven.model.building.DefaultModelBuilder.build(DefaultModelBuilder.java:329)
	at org.apache.maven.project.DefaultProjectBuilder.build(DefaultProjectBuilder.java:161)
	... 15 more

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:16:40.013
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/springframework/boot/spring-boot-starter-parent/1.5.9.RELEASE/spring-boot-starter-parent-1.5.9.RELEASE.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:17:30.888
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/springframework/boot/spring-boot-starter-parent/1.5.9.RELEASE/spring-boot-starter-parent-1.5.9.RELEASE.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:17:30.995
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/springframework/boot/spring-boot-starter-parent/1.5.6.RELEASE/spring-boot-starter-parent-1.5.6.RELEASE.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:17:31.096
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/apache/maven/plugins/maven-install-plugin/2.5.2/maven-install-plugin-2.5.2.jar.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:17:31.099
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/apache/maven/plugins/maven-deploy-plugin/2.8.2/maven-deploy-plugin-2.8.2.jar.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:17:31.101
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/apache/maven/plugins/maven-site-plugin/3.5.1/maven-site-plugin-3.5.1.jar.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:17:31.262
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/springframework/boot/spring-boot-starter-integration/1.5.4.RELEASE/spring-boot-starter-integration-1.5.4.RELEASE.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:17:31.331
